apn,#APN
,#APN_USERNAME
,#APN_PASSWORD
3,#PDP_CDX
ca-cert-pool,#SSL_CERT_CA_NAME
SSL-Client,#SSL_CLIENT_NAME
0,#HOSTMISMATCH_ENABLE
1,#SNI_ENABLE
60,#CLIENT_TIMEOUT_SEC
60,#CLIENT_KEEPALIVE_SEC
2,#USER_SSL_AUTH
8883,#MQTT_BROKER_PORT_SSL
/ssl_certs/preload_CACert_01.crt,#CACERTPREFILE
/ssl_certs/Amazon-IoT.crt,#CACERTFILE
/ssl_certs/xxxxx.crt,#CLIENTCERTFILE
/ssl_certs/xxxxx.key,#CLIENTKEYFILE
xxxxxxxx.amazonaws.com,#AWS_BROKER_ADDRESS
my_client_id,#CLIENT_ID
,#CLIENT_USERNAME
,#CLIENT_PASSWORD
device/%s/updates,#PUB_TOPIC_TEMPLATE
