web.omnitel.it,#APN
,#APN_USERNAME
,#APN_PASSWORD
3,#PDP_CDX
ca-cert-pool,#SSL_CERT_CA_NAME
SSL-Client,#SSL_CLIENT_NAME
,#CACERTFILE
,#CLIENTCERTFILE
,#CLIENTKEYFILE
0,#USER_SSL_AUTH
api-dev.devicewise.com,#MQTT_BROKER_ADDRESS
1883,#MQTT_BROKER_PORT
8883,#MQTT_BROKER_PORT_SSL
test_m2mb_mqtt_id,#CLIENT_ID
test_m2mb_mqtt,#CLIENT_USERNAME
q3XYKetChZRdGuKF,#CLIENT_PASSWORD
60,#CLIENT_TIMEOUT_SEC
60,#CLIENT_KEEPALIVE_SEC
test_topic,#SUB_TOPIC
test_topic2,#SUB_TOPIC2
Hello from M2MB MQTT!,#PUB_MESSAGE
